INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
 -1.22681312e+07 -2.33353649e+07 -2.22513741e+07 -1.96243554e+07
 -5.53189474e+07 -8.56612101e+06 -9.13524657e+06 -2.27945178e+07
 -3.58939016e+07 -1.32440557e+07 -9.00423928e+06 -1.13597926e+07
 -4.06170361e+07 -1.15016979e+07 -9.73039631e+07 -2.68954022e+06
 -6.36387730e+06 -1.15694484e+07 -6.14724992e+06 -1.32452646e+07
 -4.40842423e+06 -4.58785385e+06 -4.41927461e+07 -1.19371965e+07
 -7.40839388e+06 -2.88819472e+06 -1.09906575e+07 -7.27451867e+06
 -8.62797555e+06 -4.48529440e+06 -9.13422244e+06 -5.33793866e+06
 -6.02136960e+07 -2.71963144e+06 -5.11054761e+06 -3.56289222e+06
 -9.50960348e+06 -5.26633240e+06 -7.39587309e+06 -1.01842044e+07
 -1.57001133e+07 -2.30736128e+07 -3.35150716e+07 -1.19149891e+07
 -7.42735970e+06 -1.57206832e+07 -2.28387822e+07 -4.56782723e+07
 -9.42217343e+06 -2.39269921e+07 -1.61622413e+07 -1.24727250e+07
 -4.14213242e+07 -9.46539430e+06 -2.43136713e+06 -8.26426124e+06
 -7.13995794e+06 -2.07703609e+07 -7.45738754e+06]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 13.02605281142346
INFO:root:error_w and error_b: (array([-3.4800640e+03, -5.0969900e+03, -2.2369230e+04, -1.3296450e+05,
       -2.6235770e+01, -2.2830200e+01, -1.3500716e+01, -7.3043010e+00,
       -4.9692800e+01, -1.7971090e+01, -8.1389100e+01, -3.4435220e+02,
       -5.7674630e+02, -6.0966410e+03, -2.0378940e+00, -6.2923310e+00,
       -7.8624009e+00, -2.8760850e+00, -5.8755490e+00, -1.0671103e+00,
       -3.8333320e+03, -6.6805500e+03, -2.4951260e+04, -1.6070060e+05,
       -3.5436630e+01, -5.2237110e+01, -4.8645649e+01, -2.1338651e+01,
       -7.6977000e+01, -2.2759410e+01]), -0.6285714285714286)
INFO:root:weights and bias: (array([ 6.29913127e+03,  1.15024550e+04,  3.87554053e+04,  6.52345633e+04,
        6.37952315e+01,  2.45341572e+01, -2.76394255e+01, -1.52333881e+01,
        1.21213142e+02,  4.80113610e+01,  3.76973217e+01,  9.19699024e+02,
        2.52707049e+02, -1.23696268e+04,  5.63887871e+00,  1.12228225e+01,
        1.28152368e+01,  4.86032150e+00,  1.56123174e+01,  2.70744370e+00,
        5.89433846e+03,  1.44807872e+04,  3.61868808e+04, -5.25450636e+04,
        8.27948567e+01,  3.22510319e+01, -2.98246808e+01, -3.51563116e+00,
        1.72553487e+02,  5.41056035e+01]), 1.6750569515273397)
INFO:root:*********** Training Step: 80
INFO:root:Linear prediction: [ 4.35664082e+06 -1.22518530e+07  5.65989937e+06  4.88422048e+06
  6.13516267e+06  2.30377607e+06  9.33191655e+06  8.01393278e+06
  7.07470908e+06  3.69808177e+06  7.20444160e+06 -4.54846726e+06
 -4.30706053e+06  3.99803752e+06  8.39544639e+06 -8.49025034e+06
 -3.06104738e+07  8.24512410e+06  6.09968245e+06  8.35260947e+06
  6.56903610e+06  2.99878308e+06  8.41199805e+06  6.62122410e+06
  8.07245406e+06 -4.37366850e+06  5.77013596e+06 -3.24096502e+07
  5.80143569e+06  1.00537927e+07 -8.57710473e+04  8.81460429e+06
 -1.08803336e+06  7.63270090e+06  3.79999466e+06  8.31011922e+06
  9.51735456e+05  8.86762587e+06  5.03648421e+06  6.79917524e+06
  8.55417895e+06 -1.33212885e+07  1.13541357e+07  2.28368160e+06
  1.08614260e+07  8.66088254e+06  7.80517446e+06  5.18924043e+06
  3.23795430e+06  9.68828403e+06  6.24347176e+06  4.55003622e+06
  1.02869594e+07  8.36221363e+06  4.72436537e+06  5.34124482e+06
  7.30697417e+06  7.39571329e+06  1.00656010e+07  8.22339626e+06
  9.08922044e+06  6.43541379e+06  6.21137019e+06  1.04998668e+07
  5.07179970e+06  1.02630427e+07  7.84047986e+06  5.28626263e+06
  5.08427645e+06 -3.13246895e+06 -4.80171842e+06 -1.72983127e+06
  8.78621558e+06  6.89801893e+06 -1.29661348e+06  6.44277956e+06
 -2.69090067e+07  6.45204685e+06  8.45529138e+06  7.67763890e+06
  7.89153930e+06  1.66612592e+07  7.47231000e+06  5.72957639e+06
 -7.85566240e+06  4.67117241e+06  6.86743091e+06  3.92290810e+06
 -3.60688360e+06  1.00121412e+07 -5.45023537e+06 -1.47321238e+07
  6.79058537e+06  6.13397304e+06  6.76933688e+06  9.97414529e+05
  7.82085390e+06  6.75412785e+06  8.30668890e+06  6.93433807e+06
 -1.03226761e+07  7.86629604e+06  8.58388356e+06  9.12118464e+06
  6.91512565e+06  1.02931069e+07 -6.43798015e+05  1.12936491e+07
 -4.70109479e+07 -7.59677058e+06  8.90833348e+06  5.59912779e+06
 -1.61882815e+07  8.27924225e+06  8.77441295e+06  4.74792151e+06
  6.32538984e+06  5.40290120e+06  7.69388570e+06  7.75345126e+06
  1.09331419e+07  7.27180185e+05 -7.65481571e+06  1.00986647e+07
 -3.62721704e+05 -3.37704022e+07  9.52254731e+06  9.65236118e+06
  6.45616809e+06  5.90604931e+06 -5.42944163e+05  6.70952245e+06
 -2.02211579e+06  7.36878801e+06  6.22295361e+06  7.46292764e+06
  4.50410819e+06 -6.68200838e+06  5.35458510e+06  4.86182466e+06
  5.75044342e+06  2.38497866e+06  8.78093402e+06 -2.24896587e+06
  3.51967860e+06  3.80547427e+06  7.09413640e+06  3.39867139e+06
  1.22734730e+07  1.20174398e+07  4.09605683e+06  9.48611678e+06
  5.80539418e+06  8.08766300e+06  7.13480682e+06  1.12970051e+07
  5.50074988e+06  7.27643817e+06  6.94628976e+06 -1.33865790e+07
  1.04760182e+07  7.31147402e+06 -1.80865312e+06  4.60446751e+06
  7.96768893e+06  2.55042271e+06  1.07306162e+07  8.36514854e+06
  6.16534255e+06  5.89068736e+06  5.36891366e+06  7.94840518e+06
  6.55037449e+06  7.10342696e+06  8.86987388e+06  4.00308405e+06
  7.34140279e+06  8.29597617e+06  9.44329612e+06  2.88490371e+06
  1.04039046e+07  6.06951629e+06  5.71194131e+06  7.67852592e+06
  8.09603651e+06  5.82810179e+06  4.91003935e+06  4.84099733e+06
  1.05456661e+07  3.36537442e+06  7.85595129e+06  2.96365201e+06
  6.37651848e+06  5.11563113e+06  8.32660972e+06  6.14762069e+06
  5.45535111e+06  1.55579536e+07  7.41208903e+06  5.90432618e+06
 -2.53112491e+06  5.52588621e+06  3.90268212e+06  3.34613913e+06
  1.03905784e+07  8.57787222e+06 -2.47518082e+07  1.02400164e+07
 -5.62740006e+06  9.75444689e+06  6.80741162e+06 -3.68427347e+06
 -4.68130312e+06  5.36252351e+06  5.96081909e+06  8.68173007e+06
  7.55431757e+06  1.44950817e+07  1.69487659e+07  7.68067095e+06
  1.81779019e+07 -7.78350170e+06  1.07566935e+07  1.48626812e+07
  1.84726623e+06 -2.09682048e+06 -5.34862701e+07  7.62233044e+06
  8.01410095e+06  7.81587886e+06  1.13128201e+07  1.51570185e+06
  7.39605887e+06  7.10769654e+06 -3.89290487e+07  4.95199550e+06
  3.21434315e+06  7.07964734e+06  9.60213750e+06  4.88461178e+06
  9.51755232e+06  6.83072888e+06  1.02312620e+07  9.78802500e+06
  8.25871097e+06  1.33286531e+07 -4.04066337e+06  1.18904093e+07
  9.76873636e+06 -1.64213821e+07  4.12116731e+06  5.44714744e+06
  6.38883496e+06  4.99158705e+06  8.61021685e+06 -9.52887288e+05
  8.62733115e+06  5.67666731e+06 -3.95443652e+06 -1.11556777e+06
  5.21176615e+06  1.13935648e+07  7.87794574e+06 -5.25795319e+06
  7.01945008e+06  4.58872045e+06  5.73153743e+06  8.60530053e+06
  9.67157938e+06  5.66020258e+06  2.86618105e+05  7.13498292e+06
  5.41554078e+06  3.40716973e+06  8.02354376e+06  8.87778075e+06
  4.92931677e+06  5.85437536e+06  8.66794398e+06  6.12699124e+06
  6.92675919e+06  9.58663562e+06  8.46147501e+06  3.56435435e+06
  1.09722081e+07  3.42864575e+06  7.60006351e+06 -4.03065434e+06
  7.13194264e+06  3.93389186e+06  5.30659867e+06  5.04513900e+06
  1.34211473e+07  1.57622242e+06 -9.02864968e+06  7.93761699e+06
  5.85095229e+06  4.91171435e+06  6.93639050e+06  7.49907873e+06
  7.95315646e+06  6.52463254e+06  1.19110495e+06  1.01689511e+07
  8.70577416e+06  1.24905340e+07  1.00051467e+07  4.07239196e+06
  9.38364950e+06  1.28706993e+07  3.83707867e+06  4.79790729e+06
  8.80377150e+06  7.21998763e+06 -1.36648532e+07 -1.74594763e+05
  4.59203795e+06  8.89730879e+06 -1.65794589e+07  9.22232206e+06
  1.20952743e+07 -1.10091137e+07  8.54802697e+06  9.97734416e+06
 -1.82527935e+06  6.41827990e+06  3.89078956e+06  1.71835473e+07
  4.64868171e+05 -7.46497049e+06  6.22195907e+06  9.60498788e+06
  6.13923252e+06  4.95965918e+06  1.10080452e+07  2.52004753e+06
 -2.52366115e+06 -3.10885129e+07  9.28052501e+06  8.00816682e+06
  3.36961886e+06 -3.38004538e+06  7.15715609e+06  8.13429936e+06
  5.54313312e+06 -1.34329509e+06  1.08097972e+07  8.67202379e+06
  9.15831814e+06 -2.70179455e+07  3.37080147e+06  3.32747746e+04
  7.98917662e+05 -1.21526827e+05  5.84602584e+06  1.17743343e+07
  9.01659227e+06  2.86652446e+06  8.15832536e+06  6.52651177e+06
 -6.38290013e+06 -1.80430442e+07  9.29188342e+06  3.48737572e+06
  2.98803812e+06  3.72011521e+06  6.40322530e+06  9.38309487e+06
  6.89145011e+06  5.07027879e+06  1.05484219e+07  7.26289525e+06
  8.57832969e+06 -1.66698980e+07 -3.31328879e+07  4.34261451e+06
  4.01659556e+07  1.04478433e+07  7.60201347e+06  6.03828343e+06
  9.80502943e+06 -4.96006599e+07  6.89143531e+06  6.13413579e+06
  7.81206081e+06  5.15313821e+06  6.87852448e+06  8.51459458e+06
  8.48978413e+06  6.80779018e+06  6.34007865e+06 -4.18734664e+06
  5.39842205e+06  4.36697750e+06  7.83079708e+06  4.88085925e+06
  6.06110644e+06  3.82567165e+06 -1.39285296e+06  1.78184220e+07
 -5.47447318e+06  6.61953014e+06  5.07408381e+06  3.20003579e+06
 -4.26400149e+06  1.31256448e+07  4.06390922e+06  5.82499834e+06
  3.45836966e+06  1.20843727e+07 -2.63702046e+07  7.69045039e+06
  9.12563223e+06  1.34996868e+07  9.42861985e+06  7.15733044e+06
  5.50136224e+06  7.18585418e+06  3.83778356e+06  1.22729961e+07
  9.46794371e+06  5.58981121e+06  8.70709356e+06  8.11097832e+06
  8.30325325e+06  9.20257805e+06  8.36993907e+06  6.78836394e+06
 -1.23230433e+07  6.31396596e+06  8.24285709e+06  6.28921195e+06
  5.26548433e+06  7.75984711e+06  9.13838498e+06  1.13680185e+07
  8.01267267e+06  1.02001972e+07  7.88400734e+06  7.31230738e+06
  7.83692915e+06  6.64569600e+06  2.10156559e+07 -4.55093139e+06
  8.06386191e+06  4.41735971e+06  5.55622296e+06  6.23880862e+06
 -1.47828031e+06  8.05310125e+06  5.71138271e+06  6.03652318e+06
  1.27502749e+07  1.71218927e+06  7.87947519e+06]
INFO:root:Linear + sigmoid: [1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 1. 1.
 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.]
INFO:root:loss: 8.575593209176883
INFO:root:error_w and error_b: (array([1.88463736e+03, 2.19332253e+03, 1.25460219e+04, 1.15698981e+05,
       1.01469584e+01, 1.65451411e+01, 2.02805791e+01, 1.10420497e+01,
       1.91246989e+01, 5.87648231e+00, 7.13769132e+01, 1.12668789e+02,
       5.09389995e+02, 9.13045258e+03, 6.17954396e-01, 3.44913937e+00,
       4.61059458e+00, 1.64361245e+00, 1.94238559e+00, 3.84662830e-01,
       2.33600725e+03, 3.02301308e+03, 1.57479259e+04, 1.72554473e+05,
       1.45455801e+01, 4.38047748e+01, 5.57002873e+01, 2.20505934e+01,
       3.34138352e+01, 9.11037154e+00]), 0.20659340659340658)
INFO:root:weights and bias: (array([ 6.11066754e+03,  1.12831227e+04,  3.75008031e+04,  5.36646651e+04,
        6.27805356e+01,  2.28796431e+01, -2.96674834e+01, -1.63375930e+01,
        1.19300673e+02,  4.74237127e+01,  3.05596304e+01,  9.08432145e+02,
        2.01768050e+02, -1.32826721e+04,  5.57708327e+00,  1.08779086e+01,
        1.23541773e+01,  4.69596026e+00,  1.54180788e+01,  2.66897742e+00,
        5.66073773e+03,  1.41784859e+04,  3.46120882e+04, -6.98005109e+04,
        8.13402987e+01,  2.78705544e+01, -3.53947095e+01, -5.72069050e+00,
        1.69212103e+02,  5.31945664e+01]), 1.654397610867999)
INFO:root:*********** Training Step: 81
INFO:root:Linear prediction: [-4.35238558e+06 -6.40243831e+07 -2.92172465e+06 -7.23829905e+06
 -4.06967697e+06 -2.19645747e+07 -1.18089026e+07 -4.82797033e+06
 -8.25322200e+06 -3.92427980e+07 -8.38794229e+06 -5.59890594e+07
 -3.14790407e+07 -6.21951562e+06 -9.72802920e+06 -5.37200952e+07
 -7.76328244e+07 -1.62179143e+07 -1.56875356e+07 -5.07624452e+06
 -1.82542296e+07 -2.24597309e+07 -9.99592605e+06 -4.47544547e+06
 -1.36835619e+07 -3.01669115e+07 -6.92593268e+06 -8.89508117e+07
 -4.94745940e+06 -6.13671679e+06 -2.14376115e+07 -8.28613918e+06
 -3.76837337e+07 -3.64107267e+07 -2.15545071e+07 -1.09682549e+07
 -2.54246902e+07 -6.03082425e+06 -1.65532851e+06 -1.19951404e+07
 -4.07342087e+06 -7.21998724e+07 -2.69287122e+07 -4.63443845e+06
 -1.06679456e+07 -3.24370076e+06 -9.78970993e+05 -4.37328051e+06
 -8.21351323e+06 -5.66270970e+06 -1.85137045e+07 -7.15558758e+06
 -5.37092992e+06 -1.39683957e+07 -5.74468020e+06 -1.54908225e+07
 -9.94831802e+06 -1.21986037e+07 -7.52818173e+06 -1.36942782e+07
 -7.52602547e+06 -1.31012254e+07 -2.60059643e+07 -1.17018633e+07
 -9.89222213e+06 -1.04484656e+07 -1.11876788e+07 -8.59214783e+06
 -2.68782652e+06 -3.42369514e+07 -4.52570894e+07 -2.42479442e+07
 -1.31079828e+07 -1.22295077e+07 -2.92194018e+07 -1.09579164e+07
 -7.77919539e+07 -9.85674107e+06 -6.79306023e+06 -3.84631268e+06
 -4.86414855e+06 -1.78249481e+07 -1.13805962e+07 -3.50569460e+06
 -4.41318535e+07 -8.51716183e+06 -1.56564732e+07 -2.08288281e+06
 -4.54300839e+07 -8.55439466e+06 -4.88648295e+07 -6.41972697e+07
 -6.58422175e+06 -8.99281237e+06 -1.14500432e+07 -2.06014913e+07
 -2.27393665e+06 -1.61039658e+06 -3.26274809e+06 -4.38988177e+06
 -3.10974902e+07 -2.69548393e+06 -7.26929628e+06 -2.26475337e+06
 -5.35132958e+06 -4.40245809e+06 -2.56091171e+07 -1.04295069e+07
 -9.62321666e+07 -3.99524502e+07 -7.60496064e+06 -3.43659356e+06
 -7.52367466e+07 -9.43861161e+06 -2.42404118e+06 -1.16787660e+07
